name,duty,location,sallary,time
Python开发工程师,"岗位职责： 1.负责web后端主要开发任务； 2.负责优化现有的代码逻辑; 3.负责新产品技术层面的规划、设计与实现; 岗位要求： 1. 3年以上软件开发经验并且有2年以上Python开发经验，熟练使用Python常用模块和第三方模块、框架； 2.理解数据库的设计以及基于数据库的Python服务开发； 3.熟悉Linux系统； 加分项： 1.有大型网站项目开发经验； 2.熟悉tornado，Django，Flask，Bottle或其他Python Web开发框架； 3.有高并发、高访问的大型服务开发经验； 4.扎实的其他语言开发经验； 5.熟悉mysql等数据库， 对数据库表设计有丰富经验；   "," 五星路188号荣安大厦21楼","五险一金,全勤奖,节日福利,专业培训,定期体检,餐饮补贴,年终奖金,绩效奖金","3-4年经验,大专,招1人,02-01发布"
大数据Python高级开发工程师,"岗位职责 1 负责配合数据分析师提取数据。 2 负责分析结果的展示。 3 负责项目所需的一些工具开发。 任职要求 1 计算机相关专业，本科及以上学历 2 熟悉Linux系统，熟悉Linux Shell脚本 3 有扎实的Java功底 4 能够独立进行Web开发，熟悉html、js、css 5 了解SQL语法，具备mysql开发经验 6 有hadoop使用经验者优先 7 会python语言或者有C#从业经验优先 8 具备较强的独立思考及学习能力   "," 文三路90号东部软件园创新大厦A316",,"2年经验,本科,招若干人,02-12发布"
Python开发工程师,"1、参与爬虫系统的开发； 2、负责网页等信息抽取开发和优化工作； 3、参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量； 4、配合技术部门与公司其他有关工作。 任职要求： 1、二年以上python开发经验; 2、有网络爬虫、网页去重、网页信息去重等相关经验者优先； 3、工作认真细致踏实、学习能力强、已解决结束难题为乐趣，有想法、敢去挑战。   "," 杭州市萧山区民和路800号宝盛世纪中心37楼",,"3-4年经验,招1人,02-12发布"
Python大数据分析师,"岗位职责： 1、负责对数据进行深入分析和挖掘、构建分析模型为产品优化提供数据支持； 2、对接相关业务团队进行数据梳理、清洗并协助分析完成业务数据化管理的目标； 3、负责运营数据分析，日/周/月运营数据收集整理、分享，监控相关核心数据，并根据数据变化与各相关方进行沟通，提供运营建议； 4、独立完成后台相关数据分析报告及个性化需求数据分析，完善数据报表体系，及时准确监控运营状况，并提供专业分析报告； 5、积极完成其它临时工作及领导分配的其它任务。 任职要求： 1、本科及以上学历，计算机、数学、统计等相关专业，2年以上相关工作经验； 2、扎实的编程基础、机器学习理论基础及丰富的实践经验； 3、熟悉大规模分布式计算平台； 4、熟悉 NoSQL 非结构化和非关系型数据库（mongdb、hive、hbase）； 5、熟悉至少一种主流关系型数据库（如：oracle、mysql、db2、sqlserver）； 6、有丰富的数据分析、数据清洗、数据挖掘和建模的经验，能从海量数据提炼核心结果； 7、熟悉数据采集、统计分析、数据仓库、数据挖掘、数据可视化、推荐系统等相关领域知识； 8、熟悉决策树、聚类、逻辑回归、关联分析、SVM、贝叶斯等数据挖掘法，有海量数据库挖掘项目经验优先； 9、有金融、互联网、电子商务行业数据分析经验者优先。 我们是一个年轻的团队，同事都非常nice，领导很open，团队氛围也很融洽，欢迎加入西线大家庭。   "," 下城区中山北路632号越都商务大厦903","五险一金,周末双休,专业培训,绩效奖金","无工作经验,招1人,02-12发布"
python开发工程师(职位编号：11),"    "," 杭州滨江高新区六和路368号海创基地南楼5楼","员工旅游,交通补贴,通讯补贴,餐饮补贴,年终奖金,定期体检,一切皆有可能,六险一金,绩效奖金","2年经验,本科,招3人,02-12发布,软件工程 计算机科学与技术"
python开发工程师,"岗位职责： 负责公司自动化运维平台及相关的开发与维护 任职要求： 1、精通python，1年以上开发经验 2、熟练掌握Django框架，熟悉Bootstrap优先 3、有实际运维平台开发者优先 4、计算机相关专业，本科学历 5、思想端正，学习能力强，善于沟通，良好的责任心与团队精神   "," 西湖区文三路478号华星时代广场A座2005-2007",,"1年经验,本科,招1人,02-11发布"
Python高级开发工程师,"岗位职责： 1、参与或负责网站系统功能的架构设计与核心技术实现 ； 2、根据需求完成后台业务系统的设计和开发； 岗位要求： 1.精通python语言，有3年以上相关开发经验 2.熟悉python技术栈和pandas等各种数据分析和算法库 3.有大容量高并发web服务开发经验，熟悉各种性能优化技术 4.熟练应用pg，sqlite，redis，mongo等SQLSQL数据库 5.具有较强的团队意识，高度的责任感，对工作积极严谨，勇于承担压力；   "," 信雅达国际1号楼1005室","专业培训,弹性工作,五险一金,绩效奖金","无工作经验,大专,招1人,02-02发布"
python web开发工程师,"岗位职责： 1.负责运营后台前端/后端开发 2.负责运营数据分析 3.负责运营工具开发 岗位要求: 1.Go/Python一年以上web开发经验，有python开发经验者优先 2.熟悉javascript、html、css等web前端开发 3.熟悉常用的sql数据库原理，mysql/postgresl 4.优秀的学习能力,分析和解决问题的能力,独立能力 加分项(诚信为大前提,提高面试录取率,薪酬以优质代码产出评估为准)： 1.熟悉linux工作环境 2.有运维实践经验 3.有自动化测试，可持续集成实践经验 4.OI/ACM获奖(请慎重填写，核对证书） 5.对对应项目构建工具熟悉(请慎重填写) 6.会使用vim(请慎重填写)   "," 建工路13号天信楼523室","五险一金,员工旅游,专业培训,绩效奖金,年终奖金,弹性工作,定期体检","1年经验,招1人,02-02发布"
资深Python/Golang开发工程师,"分布式系统开发和维护 与团队共同积累和分享新技术、工具 岗位要求： 本科及以上学历，2年以上相关工作经验, 有良好的计算机专业基础知识和扎实的编程功底 精通Python/Golang 扎实的技术基础，熟悉性能、高可用、伸缩性、扩展性、安全性、运维监控、集成发布等 熟悉 Linux 平台 熟悉 MySQL/PostgreSQL/Redis/MongoDB； 加分项： 有map-reduce、hive、spark等大数据平台的相关开发经验优先 有持续集成、容器、机器学习、数据可视化等相关经验者优先 熟悉web开发优先   "," 同顺街18号 同花顺大楼","五险一金,弹性工作,定期体检,专业培训,免费班车,年终奖金","无工作经验,本科,招2人,02-03发布"
Python工程师,"岗位职责： 1.根据用户及公司需求，负责Python端的开发。 2.不断优化用户体验以及服务端的性能。 3.配合产品经理、设计师完成产品的开发。 4.维护相关系统、保证系统运行的稳定性。 5.配合IT系统建设，提出系统功能的改进建议。 岗位要求： 1.1年以上工作经验，熟练的英文沟通能力。 2.熟悉Python语言，在Django框架下有实际经验，了解Flask, Tornado等框架。 3.熟练掌握SQL语言，熟悉PostgreSQL、Redis数据库，能设计良好的数据库结构。 4.理解微服务的设计原则，了解分布式缓存、消息队列、分布式计算等技术。 5.熟悉代码版本管理，理解常见分支策略 6.对服务器端的负载性能有一定理解，可以进行评估优化。 7.善于沟通，有良好的沟通能力以及责任心，有团队合作精神。 8.熟悉前端开发为加分项   "," 杭州市江干区新加坡科技园5幢（LEO楼）11层","五险一金,弹性工作,绩效奖金,年终奖金,下午茶,节日福利,团建活动,带薪年假","1年经验,大专,招1人,02-06发布,英语熟练"
Python工程师（三汇数字）,"    "," 南环路3756号三汇大厦","五险一金,免费班车,员工旅游,专业培训,绩效奖金,年终奖金,定期体检","无工作经验,本科,招2人,02-08发布"
Python,"岗位职责： 1.分析产品需求, 并给出良好的解决方案; 2.引擎平台功能模块的设计和实现; 3.跟踪和了解网络安全领域***,工具和开源代码; 4.现有产品性能,可靠性,可用性的提升; 5.处理一些应急的工作。 任职要求： 1.1年以上的python语言开发经验, 最好有2年及以上面向对象(C++, JAVA, C#,GO等)开发经验; 2.熟悉TCP/IP协议及开发, 熟悉ARP,ICMP,HTTP,SSH等基础协议; 3. 能熟练使用Linux/UNIX操作系统和网络相关指令; 4.了解queue中间件和数据库(sql 或者nosql); 5. 能从Devops视角把控项目,实现产品的易测性,易部署,易升级; 6.具有良好的团队精神和合作意识, 具备良好的沟通和执行力，能快速融入团队。   "," 滨江区通和路68号中财大厦15楼 唐小姐",,"2年经验,招2人,02-08发布"
Python工程师,"岗位职责： 1.根据用户及公司需求，负责Python端的开发。 2.不断优化用户体验以及服务端的性能。 3.配合产品经理、设计师完成产品的开发。 4.维护相关系统、保证系统运行的稳定性。 5.配合IT系统建设，提出系统功能的改进建议。 岗位要求： 1.1年以上工作经验，熟练的英文沟通能力。 2.熟悉Python语言，在Django框架下有实际经验，了解Flask, Tornado等框架。 3.熟练掌握SQL语言，熟悉PostgreSQL、Redis数据库，能设计良好的数据库结构。 4.理解微服务的设计原则，了解分布式缓存、消息队列、分布式计算等技术。 5.熟悉代码版本管理，理解常见分支策略 6.对服务器端的负载性能有一定理解，可以进行评估优化。 7.善于沟通，有良好的沟通能力以及责任心，有团队合作精神。 8.熟悉前端开发为加分项   "," 新加坡杭州科技园5幢（LEO楼）11层","五险一金,弹性工作,专业培训,绩效奖金,年终奖金,员工旅游,免费班车,团建活动,节日福利,带薪年假","无工作经验,本科,招1人,02-09发布"
Python软件开发工程师,"岗位职责： 1、对计算机程序开发有强烈兴趣 2、学习能力强，有钻研精神，有责任心，有较强的团队合作精神 3、具有良好的沟通能力，表达能力，逻辑思维清晰 4、参加过Python开发两年以上工作经验 5、同时拥有.net、java开发经验者优先考虑 核心技能要求： 1、熟练使用Python语言及django框架 2、熟悉html/css/javascript，熟练jQuery等第三方前端框架的使用 3、熟悉Mysql、SQL Server、Oracle等关系型数据库   "," 浙江省杭州市西湖区塘苗路18号华星现代产业园D座605室",,"无工作经验,本科,招2人,02-08发布"
Python开发工程师,"python开发工程师（1人） 岗位职责： 1、负责elasticseach、slor应用的开发、优化及维护 任职要求： 1、1年以上python开发经验，会用python常用模块和第三方模块、框架； 2、了解mysql、oracle等关系型数据库和常用SQL； 3、了解Linux、Shell以及其常用命令； 4、有elasticsearch经验者优先考虑； 5、能独立定位并解决问题，有较好的整体设计和优化能力； 6、积极乐观，对未知领域有快速的学习、探索和研究能力； 7、有强烈的责任心和团队合作精神、具备良好的沟通能力。   "," 杭州滨江区滨安路1180号华业科技园3号楼二层",,"1年经验,招2人,02-09发布"
Python/Java 高级开发,"Job Responsibilities: 1.Provide efficient prototype development on innovation projects; develop Fintech products and platforms with the ideal befitting technologies; 2.Database creation, integration and management 3.Design data model and develop server-side application directly interacts with the database and frontend code via an application programming interface (API) 4.Develop software best practices like test-driven development (TDD), behavioral-driven development (BDD), and continuous integration / deployment Qualifications: 1.Experience in programming in one of the industry's leading programming language (python, C++, C#, Java, etc) 2.Familiar with data structure and algorithms 3.Familiar with 1 or 2 SQL/NoSQL database: MySQL / SQLite / PostgreSQL / MongoDB / Cassandra 4.Experience in using back-end frameworks to build server-side software, like flask, SSH or SSM 5.Familiar with Web Server technologies (e.g., J2EE, Apache, Nginx (popular for static content, like images, HTML or CSS files), and IIS) 6.Experience in High concurrency Web Architecture 7.Understanding of the design and development of high-performance parallel Data Architecture systems; Experience with Data Warehousing and Data Modeling is a plus 8.Experience with Cloud computing integration (e.g., public cloud providers like Amazon Web Services, or private cloud environments) is a plus 9.Experience with Apache Spark is a plus 10.Work effectively with cross-functional, distributed teams 11.Ability to work in a fast-paced environment on multiple projects, prioritize work, establish deadlines, assign responsibilities and monitor progress of team members.   "," 杭州市西湖区西斗门路3号天堂软件园C座","五险一金,弹性工作,年终奖金","无工作经验,本科,招2人,02-09发布,英语良好"
云计算Python运维开发,"云数据库平台的开发和运维工作，针对客户需求和用户体验优化，进行管控平台Console、API和后台运维特性的开发。 同时承担日常专有云的日常运维和稳定性保障，响应客户工单咨询，沉淀运维手册。 职位要求： 1. 两年以上linux平台应用开发经验，掌握Python或Java语言进行服务端开发的能力，熟悉面向对象编程和设计模式； 2. 熟练掌握Linux下的常用shell命令，会查看linux基础性能指标。 3. 深入使用过一到两种关系型、NoSQL数据库，或类数据库产品，如mysql,pg,SQLServer,mongoDB,redis,oracle，有运维经验者尤佳； 3. 有分布式系统开发经验，深入学习或使用过诸如OpenStack,CloudFoundry开源云平台者尤佳； 4. 熟悉诸如LXC、Docker等容器化技术优先； 5. 认同devops理念，有意愿持续推进系统的完善和改进。 6. 抗压能力强，勇于担当，勇于面对挑战和困难；有独立问题解决能力 7. 良好的团队协作和客户沟通能力。   "," 转塘街道云栖小镇中大银座","五险一金,员工旅游,年终奖金,专业培训,定期体检","无工作经验,招2人,02-09发布"
python讲师,"一：岗位职责： 1、负责Python课程体系设计和完善； 2、负责Python课程爬虫、数据分析、网站开发的讲授； 3、完成领导交办的其它工作。 任职要求： 1. 至少2年以上Python编程经验； 2. 熟练运用Python语言及常用模块； 3. 熟练django等常用开发框架； 4. 熟练Mysql, oracle数据库中任何一种； 5. 熟练HTTP, Javascript, HTML。 6.熟练树莓派设备python开发 7.熟练python机器学习实战 8.精通Linux下Shell、Python两种脚本语言； 9.精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等   "," 江干区九堡旺田书画城4层","五险一金,员工旅游,出国机会,专业培训,定期体检","无工作经验,大专,招1人,02-09发布"
Python开发工程师,"岗位职责： 1.搜索引擎elastic search的开发； 2.负责网络爬虫的开发； 3.网络爬虫架构设计、功能开发及优化和更新； 4.爬虫和搜索引擎的日常维护，如服务器环境搭建，项目部署等。 任职要求： 1.了解Elastic Search 或Apache Lucene搜索引擎； 2.了解主流的python爬虫框架，如 pyspider，scrapy等； 3.了解python的web框架，如Tornado、Flask 、Django等和bootstrap， 能否写简单的javaScript； 4.能够使用正则表达式，css selector 和xpath 进行网页数据提取； 5.了解数据库的操作； 6.了解linux服务器的架设；  7.有一定的英语阅读功底，能够阅读英文文档。 我们将为您提供： 1、竞争力的薪资，缴纳五险一金； 2、奖励机制：高额年终奖 3、节日福利，运动会、各类兴趣社团、旅游统统都有！ 4、带薪年假、餐费补贴、话费补贴、交通补贴、员工单间宿舍应有尽有！ 5、年度体检，健健康康上班。 6、技能培训、管理培训、员工分享，跟随时代潮流。 7、一天7小时工作，不加班，爽翻天。   "," 杭州市滨江区江南大道3688号潮人汇大厦10楼","员工旅游,交通补贴,通讯补贴,餐饮补贴,专业培训,绩效奖金,年终奖金,定期体检,弹性工作","1年经验,大专,招1人,02-09发布"
Python开发工程师,"岗位职责： 1、把握容器云平台主流开源软件选型及生产应用，主导平台级生产二次定制开发； 2、指导项目组人员按照要求完成文档编写，软件开发及测试、实施等工作及成果汇报； 3、负责与用户及第三方沟通交流，并汇报相关信息； 4、参与系统架构和核心组件的设计； 5、负责云计算平台和核心组建开发； 6、负责系统内部API接口的开发； 任职资格： 1、具有互联网或企业产品开发经验，至少一年golang或python的开发经验，要求熟练编程； 2、熟练使用Linux开发环境，熟悉基于Git的团队合作开发模式，熟悉zookeeper、ELK、influxdb、redis，Mesos、Kubernetes等开源组件； 3、了解TCP、HTTP(S)相关协议，熟悉Web开发； 4、985/211研究生毕业优先，有GitHub等博客作品优先；   "," 杭州西湖区三墩 西园七路8号西湖科技园","五险一金,交通补贴,餐饮补贴,通讯补贴,绩效奖金,年终奖金","无工作经验,招若干人,02-09发布"
区域运维技术支持-python后端运维工程师（杭州）,"岗位职责： 区域运维技术支持-python后端运维工程师（杭州） 任职要求： 1. 具备良好的编码习惯； 2. 精通Python 语言，熟练使用常用模块； 3. 有一定爬虫经验优先录用； 4. 具有良好的自学能力，能通过研究开源项目来解决开发中遇到的难题； 5. 熟练使用Linux、及MySQL数据库，有独立搭建大型系统的能力； 6. 有使用过flaskweb框架优先；   "," 杭州",,"无工作经验,大专,招若干人,02-09发布"
Python开发人员,"岗位职责： 1.负责数据平台、数据分析等内部系统的研发； 2.负责相关使用问题的排查解决，以及相关技术文档的编写。 岗位要求：  1、计算机专业或相关领域专科学历（及以上）；  2、1年以上Python/Django开发工作经验；  3、熟悉Python/Django开发和相关平台；  4、熟悉Shell编程,掌握C++优先；  5、熟悉Eclipse，SVN等工具；  6、了解Ajax/Json等技术；  7、了解MySQL，SQLite等数据库或技术；  8、熟悉网络技术，热衷于新技术，能够适应快速和发展的开发环境。   "," 阡陌路智慧e谷B幢9楼","五险一金,弹性工作,定期体检,出国机会","3-4年经验,本科,招2人,02-09发布"
Python开发工程师,"征服未知，勇做先驱！ 善贾——拥有国内顶尖核心技术，用大数据解决行业难题。 你将负责的工作：  为公司主产品线提供后端 API 接口支持 参与后端架构和产品的研发，开发高性能、高可靠性的服务 负责服务端 /运营管理工具功能模块开发 你已掌握的技能：  掌握至少一门如下语言    C/C++/Python/nodeJS/golang/php/lua,懂C/C++加分  熟悉常用数据结构和算法 熟悉Docker的日常使用 熟悉 Linux 系统常用命令，能够在 Linux 环境调试或排查错误 对 http 协议有一定理解，能够从网络层排查问题 能够编写自动化测试代码 良好的英文阅读能力 你需要做到的坚持： 每周4天及以上实习时间，持续6个月以上 工作时间在岗（9:00- 20：00） 你会获得的财富： 全方向发展，全栈工程师带你走进全新的数据世界！ 你所关心的福利： 实习津贴：150-300元/天、餐补 吃货必备：咖啡、牛奶、下午茶、水果、各种小零食不间断； 团建活动：一年365天不管国内国外，节日过不停，节日礼包，团队活动不断！ 工作环境：各种小绿植，环境简单而又温馨，享受随意的着装风格！   "," 上城区 沙地路 望江家园西园1-2 1-3网尚空间2楼","五险一金,员工旅游,绩效奖金,餐饮补贴,弹性工作,定期体检,节日福利,临时住房,无限量零食,下午茶","无工作经验,本科,招2人,02-09发布"
Python开发工程师,"岗位职责： 1.与后端工程师配合使用Django进行网站开发； 2.公司网站的日常维护升级； 3.根据业务需求进行网站设计。 岗位要求： 1.本科及以上学历，计算机等相关专业； 2.一年以上相关工作经验； 3.熟悉python，熟悉linux/shell命令行； 4.熟练使用Django框架进行快速开发，HTML/CSS/Javascript基础扎实。   "," 西湖科技园","五险一金,员工旅游,餐饮补贴,年终奖金,专业培训,周末双休","1年经验,本科,招1人,02-09发布"
Python工程师,"    "," 滨江区江虹路611号上峰电商产业园3号楼",,"1年经验,招1人,02-10发布"
Python开发工程师,"1、为公司业务开发数据接口、模型的实现，满足公司对数据科学服务的需求； 2、？其他数据方面的工作。 岗位要求： 1、2年以上Python开发经验； 2.、熟悉Python语言，熟悉celery、queue、multiprocessing等常用模块，使用过Django/Tornado等web框架； 3、熟练使用Linux、MySQL、redis，有独立搭建大型系统的能力； 4、具有良好的自学能力、沟通能力，能通过研究开源项目来解决开发中遇到的难题。   "," 未来科技城海邦园",,"3-4年经验,大专,招1人,02-10发布"
Python开发工程师,"【岗位职责】 负责公司产品的服务端设计、开发，编写设计文档。 【岗位要求】 3年以上的Python实际项目开发经验 熟悉Flask等任一流行Web开发框架 熟悉SQLAlchemy,Mongoengine或其他ORM框架 熟悉PostgreSQL(MySQL)、MongoDB、Redis 熟悉多线程/多进程 熟悉Linux操作系统，有2年以上使用经验 具备扎实的编程基础、良好的编程习惯 强烈的责任心和团队精神，善于交流与合作 逻辑思维能力强，有独立分解问题、解决问题的能力 有较强的搜索信息，解决问题的能力 符合以下条件者优先：  酷爱Python，并喜欢用Python解决实际问题 有过开源社区代码贡献、经常写博文、经常关注技术社区 熟悉高并发、大数据量相关开发 长期用Linux作为主力工作环境,熟悉shell脚本编写 有大数据、搜索引擎项目开发经历   "," 中国人工智能小镇3幢2层","五险一金,餐饮补贴,专业培训,年终奖金,定期体检,环境好,技术大牛,美女多","5-7年经验,招1人,02-10发布"
Python研发工程师（数据平台）,"    "," 五常大道175号",,"2年经验,本科,招2人,02-11发布"
(急)高级数据分析师/R/Python/SQL,"岗位职责： 1. 熟练掌握R/Python/SPSS/SQL等语言知识，了解数据分析需求； 2.数据整理及分析； 3. 带领团队实施分析方案，并对成果进行检验和评价； 4. 拓展新的行业应用和分析方法。 任职资格： 1. 对数据敏感，有一定的数学或统计基础； 2. 能够快速学习并掌握新行业的业务和方法； 3. 思维活跃，逻辑性强，接受挑战; 4.专科及以上学历，数学统计学等相关专业优先； 5.对R/Python/SPSS语言较为熟悉，能熟练进行操作及讲解。   "," 下城区中山北路632号越都商务大厦903","五险一金,专业培训,绩效奖金,带薪年假,节日福利","无工作经验,招2人,02-12发布"
Python开发（CRM）,"    "," 杭州市滨江区滨安路1190号智汇中心A座1004室","五险一金,员工旅游,餐饮补贴,专业培训,定期体检","无工作经验,本科,招1人,02-12发布"
Python开发工程师,"开发自动化工具和框架平台，项目展示平台，学习深度学习知识，来构建公司健康度评测平台，通过爬虫和数据分析构建体系平台的知识库模块。   "," 杭州滨江区江陵路1760号","五险一金,交通补贴,年终奖金,餐饮补贴,通讯补贴,弹性工作,定期体检,绩效奖金","3-4年经验,招1人,02-13发布"
运维开发工程师（Python）(职位编号：J150935),"Responsibility 1.研发自动化运维平台，提高运维效率，规范相关操作流程; 2.负责相关运维工具或脚本开发; 3.对Linux系统下相关应用进行监控工具的开发; 4.积累并规范化系统运维开发的***实践并文档化。 Requirements 1.本科及以上学历，计算机相关专业优先; 2.诚实、正直，有责任心; 3.熟悉Linux系统，有1年以上系统运维开发工作经验优先; 4.精通Python，熟悉Bash，熟悉Python相关框架; 5.精通Shell/PHP/Perl等至少一种脚本语言; 6.有Web前端开发经验者优先考虑。   "," 杭州市",,"2年经验,招1人,02-13发布"
