duty,time,location,sallary,name
"    ","无工作经验,本科,招1人,03-30发布"," 新加坡杭州科技园5幢（LEO楼）11层","五险一金,弹性工作,专业培训,绩效奖金,年终奖金,员工旅游,免费班车,团建活动,节日福利,带薪年假",Python工程师
"岗位职责： 1、从事识别系统后端开发； 2、根据产品需求完成系统功能开发。 任职要求： 1、5年以上的工作经验，熟悉Java、Python语言； 2、熟悉Django或Tornado框架（Python）； 3、熟悉Netty框架（Java）。   ","5-7年经验,大专,招若干人,03-30发布"," 杭州市天目山路238号华鸿大厦A座702室",,Python开发工程师
"1、参与爬虫系统的开发； 2、负责网页等信息抽取开发和优化工作； 3、参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量； 4、配合技术部门与公司其他有关工作。 任职要求： 1、二年以上python开发经验; 2、有网络爬虫、网页去重、网页信息去重等相关经验者优先； 3、工作认真细致踏实、学习能力强、已解决结束难题为乐趣，有想法、敢去挑战。   ","3-4年经验,招1人,03-31发布"," 杭州市萧山区民和路800号宝盛世纪中心37楼",,Python开发工程师
"    ","2年经验,招若干人,04-01发布"," 杭州","五险一金,员工旅游,年终奖金,绩效奖金,专业培训,定期体检,弹性工作,餐饮补贴",Python开发工程师
"    ","3-4年经验,大专,招2人,04-01发布"," 浙江大学紫金港校区内","周末双休,带薪年假,五险一金,绩效奖金,全勤奖,节日福利",python讲师
"    ","1年经验,本科,招若干人,04-01发布"," 莫干山路100号耀江国际大厦A座3层A303室",,Python讲师
"    ","2年经验,本科,招2人,04-01发布"," 杭州","五险一金,出国机会,绩效奖金,节日福利,做五休二,餐饮补贴,员工旅游,年终奖金",Python开发工程师
"    ","2年经验,本科,招3人,04-02发布"," 文一西路1500号科创中心6幢5单元1301室","五险一金,弹性工作,发展前景好,节假日福利,团队氛围好,员工旅游,专业培训,产品好",Python
"    ","1年经验,招1人,04-02发布"," 滨江区江虹路611号上峰电商产业园3号楼",,Python工程师
"    ","3-4年经验,大专,招2人,04-02发布"," 文一西路522号西溪科创园1幢3单元3楼","五险一金,年终奖金,绩效奖金,员工活动",Python开发工程师
"    ","无工作经验,招2人,04-02发布"," 西园一路18号浙大网新软件园J1",,Python developer
"    ","2年经验,本科,招3人,04-02发布,计算机科学与技术 软件工程"," 杭州西湖区",,Python开发工程师
"云数据库平台的开发和运维工作，针对客户需求和用户体验优化，进行管控平台Console、API和后台运维特性的开发。 同时承担日常专有云的日常运维和稳定性保障，响应客户工单咨询，沉淀运维手册。 职位要求： 1. 两年以上linux平台应用开发经验，掌握Python或Java语言进行服务端开发的能力，熟悉面向对象编程和设计模式； 2. 熟练掌握Linux下的常用shell命令，会查看linux基础性能指标。 3. 深入使用过一到两种关系型、NoSQL数据库，或类数据库产品，如mysql,pg,SQLServer,mongoDB,redis,oracle，有运维经验者尤佳； 3. 有分布式系统开发经验，深入学习或使用过诸如OpenStack,CloudFoundry开源云平台者尤佳； 4. 熟悉诸如LXC、Docker等容器化技术优先； 5. 认同devops理念，有意愿持续推进系统的完善和改进。 6. 抗压能力强，勇于担当，勇于面对挑战和困难；有独立问题解决能力 7. 良好的团队协作和客户沟通能力。   ","无工作经验,招2人,04-02发布"," 转塘街道云栖小镇中大银座","五险一金,员工旅游,年终奖金,专业培训,定期体检",云计算Python运维开发
"    ","3-4年经验,本科,招1人,04-02发布"," 天目山路学院路口网新大厦3313室",,python开发工程师
"    ","3-4年经验,本科,招1人,04-02发布"," 经济开发区兴中路339号","五险一金,员工旅游,餐饮补贴,专业培训,绩效奖金,年终奖金,定期体检",Python高级开发工程师
"    ","无工作经验,本科,招若干人,04-02发布,软件工程 计算机科学与技术"," 古墩路701号（紫金广场）B座710",,Python开发工程师（Odoo）
"    ","3-4年经验,大专,招3人,04-02发布"," 物联网街451号芯图大厦17F","五险一金,餐饮补贴,出国机会,年终奖金,股票期权,风口行业",python工程师
"岗位职责： 1.与后端工程师配合使用Django进行网站开发； 2.公司网站的日常维护升级； 3.根据业务需求进行网站设计。 岗位要求： 1.本科及以上学历，计算机等相关专业； 2.一年以上相关工作经验； 3.熟悉python，熟悉linux/shell命令行； 4.熟练使用Django框架进行快速开发，HTML/CSS/Javascript基础扎实。   ","1年经验,本科,招1人,04-02发布"," 西湖科技园","五险一金,员工旅游,餐饮补贴,年终奖金,专业培训,周末双休",Python开发工程师
"    ","1年经验,本科,招2人,04-02发布"," 基金小镇二期甘水巷15号","周末双休,带薪年假,五险一金,节日福利,高温补贴,餐饮补贴,通讯补贴,绩效奖金",Python开发工程师(量化方向，可接受实习生)
"开发自动化工具和框架平台，项目展示平台，学习深度学习知识，来构建公司健康度评测平台，通过爬虫和数据分析构建体系平台的知识库模块。   ","3-4年经验,招1人,04-03发布"," 杭州滨江区江陵路1760号","五险一金,交通补贴,年终奖金,餐饮补贴,通讯补贴,弹性工作,定期体检,绩效奖金",Python开发工程师
"Responsibility 1.研发自动化运维平台，提高运维效率，规范相关操作流程; 2.负责相关运维工具或脚本开发; 3.对Linux系统下相关应用进行监控工具的开发; 4.积累并规范化系统运维开发的***实践并文档化。 Requirements 1.本科及以上学历，计算机相关专业优先; 2.诚实、正直，有责任心; 3.熟悉Linux系统，有1年以上系统运维开发工作经验优先; 4.精通Python，熟悉Bash，熟悉Python相关框架; 5.精通Shell/PHP/Perl等至少一种脚本语言; 6.有Web前端开发经验者优先考虑。   ","2年经验,招1人,04-03发布"," 杭州市",,运维开发工程师（Python）(职位编号：J150935)
"    ","2年经验,大专,招4人,04-03发布"," 凤起东路126号","五险一金,餐饮补贴",python开发工程师（PaaS云平台）
"岗位职责： 1.搜索引擎elastic search的开发； 2.负责网络爬虫的开发； 3.网络爬虫架构设计、功能开发及优化和更新； 4.爬虫和搜索引擎的日常维护，如服务器环境搭建，项目部署等。 任职要求： 1.了解Elastic Search 或Apache Lucene搜索引擎； 2.了解主流的python爬虫框架，如 pyspider，scrapy等； 3.了解python的web框架，如Tornado、Flask 、Django等和bootstrap， 能否写简单的javaScript； 4.能够使用正则表达式，css selector 和xpath 进行网页数据提取； 5.了解数据库的操作； 6.了解linux服务器的架设；  7.有一定的英语阅读功底，能够阅读英文文档。 我们将为您提供： 1、竞争力的薪资，缴纳五险一金； 2、奖励机制：高额年终奖 3、节日福利，运动会、各类兴趣社团、旅游统统都有！ 4、带薪年假、餐费补贴、话费补贴、交通补贴、员工单间宿舍应有尽有！ 5、年度体检，健健康康上班。 6、技能培训、管理培训、员工分享，跟随时代潮流。 7、一天7小时工作，不加班，爽翻天。   ","1年经验,大专,招1人,04-03发布"," 杭州市滨江区江南大道3688号潮人汇大厦10楼","员工旅游,交通补贴,通讯补贴,餐饮补贴,专业培训,绩效奖金,年终奖金,定期体检,弹性工作",Python开发工程师
"    ","无工作经验,招1人,04-03发布"," 阡陌路聚光中心","五险一金,餐饮补贴,通讯补贴,绩效奖金,弹性工作,定期体检,补充医疗保险",Python开发工程师
"    ","3-4年经验,本科,招2人,04-03发布"," 上城区中河中路198号绿都商务大厦","五险一金,餐饮补贴,通讯补贴,交通补贴,员工旅游,年终奖金,朝九晚五,周末双休",Linux python开发运维
"    ","无工作经验,大专,招1人,04-03发布"," 拱墅区远洋国际中心","五险一金,年终奖金,定期体检,弹性工作,绩效奖金,节假日福利,高温补贴,餐饮补贴,专业培训",Python开发工程师
"岗位职责： 完成日常软件开发任务。 录用条件： 1、计算机或IT相关专业，大学本科及以上学历； 2、掌握Python语言及开发方法； 3、掌握HTML/CSS/JS等web开发； 4、学习能力强，较好的沟通和协作能力、执行力，具备良好的服务意识。   ","1年经验,本科,招10人,04-03发布,计算机科学与技术 软件工程"," 西湖区教工路6号求是大厦18楼","五险一金,定期体检,员工旅游,年终奖金,补充公积金",Python开发
"    ","无工作经验,大专,招若干人,04-03发布"," 绍兴路和平大厦703-1",,Python开发工程师
"    ","无工作经验,本科,招1人,04-03发布"," 杭州市滨江区滨安路1190号智汇中心A座1004室","五险一金,员工旅游,餐饮补贴,专业培训,定期体检",Python开发（CRM）
"    ","无工作经验,招若干人,04-03发布"," 杭州西湖区文二路212号高新大厦7F","五险一金,绩效奖金,年终奖金,股票期权,餐饮补贴,专业培训",Python开发工程师
"    ","5-7年经验,本科,招2人,04-03发布"," 中国人工智能小镇3幢2层","五险一金,餐饮补贴,专业培训,年终奖金,定期体检,环境好,技术大牛,美女多",Python开发工程师
"职位描述： 1. 负责产品web相关内容的开发，负责游戏测试工具开发。 2. 挖掘能提升游戏质量的工具需求，并能独立完成工具架构和模块设计、编码、测试、文档编写、使用推广等工作。 职位要求： 1. 本科或以上计算机相关学历，英语CET4以上，一年以上工作经验； 2. 熟悉 Python 编程； 3. 足够的基于 web 的开发经验，熟悉主流的 web 前后端框架，例如 angularjs 、 django ； 4. 熟悉 mysql 数据库； 5. 具备良好学习、沟通能力及团队协作精神，对工作积极严谨，有责任感   ","1年经验,本科,招1人,04-03发布"," 杭州滨江区网商路599号网易大厦","五险一金,免费班车,定期体检,包一日三餐",1023Python web开发
"岗位职责： 1.负责UFW产品相关的研发和维护等； 2.配合产品部门完成UFW产品运维和监控的支持及维护等； 3.负责部门其他产品的研发工作 任职要求： 1.本科及以上学历，计算机相关专业 2.两年以上软件开发经验 3.熟练掌握Python、Java、C语言中的一种或多种进行软件开发（优先Python语言） 4.有金融行业产品研发经历等优先 5.善于思考，有较强的分析与解决问题的能力 6.踏实，上进，有较强的沟通协作能力   ","2年经验,本科,招2人,04-03发布"," 滨江区江南大道3588号恒生大厦","五险一金,周末双休,十三薪",Python开发工程师
"    ","无工作经验,本科,招若干人,04-03发布"," 东部国际商务中心","加班补贴,专业培训,全勤奖",Python爬虫工程师
